OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,YearsBeforeSold,ExterQual_TA,BsmtQual_Ex,KitchenQual_TA,GarageFinish_Unf,KitchenQual_Ex,SalePrice
5,1505,1,883,988,1,26,1,0,1,1,0,145000
7,1922,2,0,495,3,6,0,0,0,0,0,198500
6,987,1,483,483,1,2,1,0,0,1,0,118000
6,1574,2,796,790,2,30,1,0,1,0,0,190000
5,1344,1,672,672,1,12,1,0,1,1,0,147000
6,1394,2,1394,1394,1,46,1,0,1,0,0,159000
6,1431,1,1099,1431,1,46,1,0,1,0,0,165000
5,1268,1,1268,1268,1,56,1,0,1,0,0,132000
5,1287,2,1063,1287,1,4,1,0,0,0,0,162000
6,1664,2,953,953,2,6,1,0,1,0,0,172400
4,1588,2,0,1120,2,49,1,0,1,0,0,134432
6,752,1,744,752,1,26,1,0,1,1,0,125000
5,1319,1,608,1319,1,56,1,0,1,1,0,123000
7,1928,2,847,847,2,3,0,0,0,0,0,219500
1,904,0,683,904,0,59,0,0,0,1,0,61000
5,914,2,870,914,1,10,0,0,1,1,0,148000
8,2466,2,1580,1580,3,2,0,0,0,0,0,340000
9,1856,3,1856,1856,1,0,0,1,0,0,1,394432
6,1800,2,982,1007,2,9,1,0,1,0,0,179000
5,1691,1,1026,1026,2,60,1,0,0,1,0,127000
7,1301,2,1293,1301,2,0,0,0,0,0,0,187750
7,1797,2,939,939,2,1,0,0,0,0,0,213500
6,784,2,784,784,1,59,1,0,1,1,0,76000
6,1953,2,1580,1079,2,15,0,0,0,0,0,240000
8,1269,2,1256,1269,2,5,0,0,0,0,0,192000
5,1184,0,658,658,1,10,1,0,1,1,0,81000
6,1125,1,1041,1125,1,33,1,0,1,1,0,125000
7,1479,2,1468,1479,2,8,0,0,0,0,0,191000
10,2332,3,1682,1742,2,0,0,1,0,0,1,426000
5,1367,1,861,961,1,58,1,0,1,1,0,119000
6,1961,2,804,804,2,7,1,1,0,0,0,215000
5,882,1,0,882,1,48,1,0,1,0,0,106500
4,788,0,788,788,1,56,1,0,1,1,0,100000
5,1034,1,735,735,1,57,1,0,1,1,0,109000
5,1144,1,1144,1144,1,54,1,0,1,1,0,129000
5,894,2,894,894,1,37,1,0,1,0,0,123000
5,1812,1,864,876,2,45,1,0,1,0,0,169500
5,1077,1,961,1077,1,57,1,0,1,1,0,67000
7,1550,2,1092,1112,2,2,0,0,0,0,0,241000
8,1288,2,1260,1288,1,12,0,0,0,0,1,245500
7,1310,2,1310,1310,2,1,0,0,0,0,0,164990
5,672,1,672,672,1,11,1,0,1,1,0,108000
8,2263,2,1141,1165,2,8,0,0,0,0,0,258000
6,1572,2,806,806,2,11,1,0,1,0,0,168000
4,1620,2,1281,1620,2,16,1,0,1,1,0,150000
6,1639,1,1064,1166,1,58,1,0,1,1,0,115000
6,1680,1,840,840,2,32,1,0,1,1,0,177000
7,2172,3,1063,1071,2,1,0,1,0,0,0,280000
8,2078,3,1034,1050,2,0,0,1,0,0,1,339750
5,1276,1,1276,1276,1,51,1,0,1,1,0,60000
5,1056,2,1056,1056,1,51,1,0,1,0,0,145000
7,1478,2,1470,1478,2,1,0,1,0,0,0,222000
5,1028,2,1008,1028,1,60,1,0,1,1,0,115000
7,2097,3,1080,1080,2,15,0,0,0,1,0,228000
7,1340,2,1340,1340,2,0,0,0,0,0,0,181134
6,1400,2,672,672,1,28,1,0,1,0,0,149500
6,2624,3,1370,1370,2,57,1,0,1,1,0,239000
5,1134,1,756,756,1,57,1,0,1,1,0,126000
5,1056,1,1056,1056,1,42,1,0,1,1,0,142000
7,1344,4,1344,1344,2,10,1,0,1,0,0,206300
6,1602,2,1602,1602,2,9,0,0,0,0,0,215000
5,988,2,988,988,1,54,1,0,1,0,0,113000
8,2630,3,1470,1470,2,10,0,0,0,0,0,315000
6,1196,1,1196,1196,1,52,1,0,1,0,0,139000
7,1389,1,651,707,1,17,1,0,1,1,0,135000
7,1644,2,1518,1644,2,20,0,0,0,0,0,275000
4,907,1,907,907,1,51,1,0,1,1,0,109008
7,1208,2,1208,1208,2,0,0,0,0,0,0,195400
6,1412,2,1392,1412,2,21,1,0,0,1,0,175000
6,987,1,483,483,1,37,1,0,1,1,0,85400
6,1198,0,901,1088,1,10,1,0,1,1,0,79900
5,1365,2,765,765,1,36,1,0,1,1,0,122500
6,1604,2,926,926,2,10,1,0,1,0,0,181000
4,630,0,630,630,1,36,1,0,1,1,0,81000
7,1661,2,799,827,2,13,0,0,0,0,0,212000
6,1118,2,648,734,1,56,1,0,1,1,0,116000
6,904,1,884,904,1,5,0,0,1,1,0,119000
5,694,1,440,694,1,5,1,0,0,1,0,90350
6,1196,2,684,684,1,9,1,0,0,1,0,110000
10,2402,3,3094,2402,2,1,0,1,0,0,1,555000
4,1440,0,1440,1440,2,53,1,0,0,1,0,118000
5,1573,2,1078,1128,2,16,1,0,1,1,0,162900
7,1258,3,1258,1258,2,0,0,1,0,0,0,172500
7,1908,2,915,933,2,13,0,0,0,1,0,210000
6,1689,2,1436,1689,1,53,1,0,1,1,0,127500
6,1888,2,1517,1888,2,8,0,0,0,0,0,190000
7,1886,2,930,956,2,7,0,0,0,0,0,199900
6,1376,1,780,780,2,56,1,0,1,1,0,119500
3,1183,1,649,679,1,5,1,0,1,1,0,120000
6,813,1,813,813,1,1,1,0,0,1,0,110000
7,1533,2,1533,1533,2,31,1,0,0,1,0,280000
6,1756,2,872,888,2,10,0,1,1,0,0,204000
8,1590,2,768,786,2,1,0,0,0,0,0,210000
5,1728,2,1728,1728,2,30,1,0,1,1,0,188000
7,1242,2,1242,1242,1,34,1,0,1,1,0,175500
5,1344,3,624,624,1,58,1,0,1,1,0,98000
4,1663,2,1364,1663,1,14,1,0,0,0,0,256000
8,1666,1,588,833,1,12,1,0,0,1,0,161000
5,1203,1,709,979,1,59,1,0,0,1,0,110000
8,1935,2,832,832,2,0,0,0,1,0,0,263435
7,1135,2,560,575,1,2,0,0,0,0,0,155000
5,864,1,864,864,1,44,1,0,1,1,0,62383
6,1660,1,715,849,1,13,1,0,1,1,0,188700
5,1040,0,1040,1040,2,31,1,0,1,1,0,124000
7,1414,2,1375,1414,2,2,0,0,0,0,0,178740
7,1277,2,1277,1277,1,37,1,0,1,1,0,167000
5,1644,1,728,888,1,12,1,0,0,1,0,146500
8,1634,3,1626,1634,2,1,0,0,0,0,0,250000
6,1710,2,832,832,2,15,0,0,0,0,0,187000
8,1502,2,1488,1502,1,25,0,0,0,0,0,212000
7,1969,2,808,1161,2,30,1,0,1,0,0,190000
6,1072,2,547,1072,1,3,1,0,1,0,0,148000
8,1976,3,1976,1976,2,0,0,1,0,0,0,440000
8,1652,2,1494,1652,2,7,0,0,0,0,1,251000
5,970,2,970,970,1,44,1,0,1,1,0,132500
6,1493,2,1478,1493,2,10,1,0,0,0,0,208900
9,2643,3,2153,2069,2,1,0,0,0,0,1,380000
8,1718,3,1705,1718,2,1,0,1,0,0,0,297000
4,1131,2,907,1131,1,7,1,0,1,1,0,89471
9,1850,3,1833,1850,2,1,0,1,0,0,0,326000
9,1792,3,1792,1792,2,2,0,1,0,0,1,374000
7,1826,1,910,916,1,4,0,0,0,1,1,155000
6,1216,2,1216,1216,2,8,1,1,1,1,0,164000
5,999,1,999,999,1,6,1,0,0,1,0,132500
5,1113,1,1113,1113,1,2,0,0,0,1,0,147000
5,1073,2,1073,1073,1,42,1,0,1,0,0,156000
5,1484,2,1484,1484,2,36,1,0,1,1,0,175000
5,2414,2,954,1766,2,36,1,0,1,1,0,160000
4,630,1,630,630,1,7,1,0,0,1,0,86000
5,1304,1,264,616,1,32,1,0,1,0,0,115000
6,1578,1,806,958,1,56,1,0,0,1,0,133000
6,1456,2,728,728,2,0,0,0,1,0,0,172785
5,1269,1,1269,1269,1,48,1,0,1,1,0,155000
5,886,1,190,886,1,13,1,0,1,1,0,91300
4,720,0,720,720,1,59,1,0,1,1,0,34900
8,3228,2,3200,3228,3,14,0,0,0,0,0,430000
7,1820,1,1026,1133,2,58,1,0,1,1,0,184000
5,899,1,864,899,1,5,1,0,0,0,0,130000
5,912,1,912,912,1,22,1,0,1,0,0,120000
6,1218,1,672,672,1,34,1,0,1,1,0,113000
7,1768,2,866,866,2,3,0,0,0,0,0,226700
5,1214,2,1214,1214,1,42,1,0,1,1,0,140000
7,1801,2,1501,1801,2,13,1,0,1,0,0,289000
6,1322,2,855,855,2,35,1,0,1,1,0,147000
5,1960,2,960,960,2,57,1,0,1,1,0,124500
8,1911,2,777,1065,2,12,0,0,0,0,0,215000
6,1218,2,1218,1218,2,0,0,0,0,0,0,208300
7,1378,2,689,689,2,3,1,0,0,1,0,161000
5,1041,1,1041,1041,1,50,1,0,1,0,0,124500
5,1363,1,1008,1363,1,9,0,0,1,1,0,164900
7,1368,2,1368,1368,2,0,0,0,0,0,0,202665
5,864,2,864,864,1,48,1,0,1,1,0,129900
6,1080,2,1084,1080,1,24,1,0,1,1,0,134000
5,789,1,768,789,1,57,1,0,1,1,0,96500
10,2020,3,2006,2020,2,0,0,1,0,0,1,402861
6,2119,2,689,1378,2,37,1,0,1,0,0,158000
7,2344,3,1264,1277,2,12,0,0,0,0,0,265000
6,1796,2,794,882,2,9,1,0,1,0,0,211000
7,2080,1,1276,1276,1,5,0,0,0,1,0,234000
4,1294,0,0,694,2,8,1,0,1,1,0,106250
6,1244,1,1244,1244,1,50,1,0,1,1,0,150000
6,1664,2,1004,1004,2,56,1,0,1,1,0,159000
10,4676,3,3138,3138,3,-1,0,1,0,0,1,184750
7,2398,3,1379,1383,2,10,0,0,0,0,0,315750
7,1266,2,1257,1266,2,1,0,0,0,1,0,176000
5,928,1,928,928,1,7,1,0,1,1,0,132000
9,2713,3,1452,1476,2,0,0,1,0,0,1,446261
4,605,0,528,605,1,5,1,0,1,1,0,86000
6,2515,2,2035,2515,3,32,0,0,1,0,0,200624
6,1509,2,1461,1509,2,19,0,0,0,0,0,175000
6,1362,2,611,751,2,9,1,0,1,0,0,128000
5,827,1,0,827,1,3,1,0,1,1,0,107500
1,334,0,0,334,1,57,0,0,0,1,0,39300
8,1414,2,707,707,2,2,0,1,0,0,0,178000
5,1347,0,1117,820,1,17,1,0,1,1,0,107500
7,1724,2,880,880,2,9,1,0,0,0,0,188000
4,864,2,864,864,1,36,1,0,1,1,0,111250
5,1159,1,1051,1159,1,38,1,0,1,1,0,158000
8,1601,2,1581,1601,2,8,0,0,0,0,0,272000
9,1838,3,1838,1838,2,3,0,1,0,0,1,315000
8,2285,3,969,997,2,7,0,0,0,0,0,248000
7,1680,2,1650,1680,2,10,0,1,0,0,0,213250
7,767,1,723,767,1,9,1,0,1,0,0,133000
7,1496,2,654,664,2,0,0,0,0,0,0,179665
7,2183,3,1204,1377,2,18,0,0,0,1,0,229000
6,1635,2,1065,915,1,57,1,0,1,1,0,210000
5,768,2,768,768,1,37,1,0,1,1,0,129500
5,825,2,825,825,1,13,1,0,1,0,0,125000
7,2094,2,912,912,2,5,0,0,0,0,0,263000
6,1069,2,1069,1069,2,31,1,0,1,0,0,140000
5,928,1,928,928,1,51,1,0,1,0,0,112500
8,1717,3,1709,1717,2,3,0,1,0,0,0,255500
4,1126,2,0,1126,2,6,1,0,0,0,0,108000
7,2046,3,998,1006,2,4,0,0,0,0,0,284000
5,1048,1,993,1048,1,56,1,0,1,1,0,113000
5,1092,1,1092,1092,1,49,1,0,1,0,0,141000
4,1336,1,637,897,1,56,1,0,1,1,0,108000
7,1446,2,729,729,2,11,1,0,1,1,0,175000
7,1557,2,1374,1557,2,2,0,0,0,0,0,234000
5,1392,2,1392,1392,1,14,1,0,1,1,0,121500
5,1389,2,1389,1389,1,31,1,0,1,0,0,170000
5,996,0,996,996,1,39,1,0,1,1,0,108000
6,1674,2,1163,1163,2,58,1,0,1,0,0,185000
7,2295,2,1095,1166,2,6,0,0,0,0,0,268000
6,1647,1,806,841,1,60,1,0,0,1,0,128000
9,2504,3,1122,1134,2,1,0,0,0,0,1,325000
7,1535,2,1517,1535,2,6,0,0,0,0,0,214000
8,2132,2,1496,1496,1,0,0,0,0,0,0,316600
5,943,2,943,943,1,27,1,0,1,1,0,135960
5,1728,2,1728,1728,2,43,1,0,1,1,0,142600
6,864,1,864,864,1,47,1,0,0,1,0,120000
7,1692,2,846,846,2,0,1,1,0,0,0,224500
7,1430,2,384,774,2,7,1,0,1,0,0,170000
5,1109,1,372,576,1,2,1,0,1,1,0,139000
5,1216,1,832,832,1,58,1,0,1,1,0,118500
7,1477,1,861,877,2,59,1,0,1,1,0,145000
5,1320,2,1164,1320,1,40,1,0,1,0,0,164500
7,1392,2,689,703,2,1,0,0,0,1,0,146000
5,1795,1,1050,1050,2,54,1,0,1,1,0,131500
6,1429,2,1144,1429,1,20,1,0,0,1,0,181900
8,2042,3,2042,2042,2,0,0,1,0,0,1,253293
6,816,0,816,816,1,17,1,0,1,1,0,118500
10,2775,2,1237,1521,3,8,0,0,0,1,0,325000
4,1573,1,884,989,1,14,1,0,0,1,0,133000
8,2028,3,1868,2028,2,0,0,1,0,0,0,369900
6,838,1,816,838,1,8,1,0,0,0,0,130000
5,860,2,840,860,1,27,1,0,1,1,0,137000
5,1473,1,1437,1473,1,6,1,0,0,1,1,143000
5,935,1,742,779,1,48,1,0,1,1,0,79500
7,1582,2,770,770,2,4,0,0,0,0,0,185900
10,2296,3,1722,1728,2,1,0,1,0,0,1,451950
5,816,2,816,816,1,5,1,0,1,0,0,138000
6,848,2,848,848,1,6,0,0,0,0,0,140000
5,924,1,924,924,1,33,1,0,1,1,0,110000
8,1826,3,1814,1826,2,0,0,0,0,0,0,319000
6,1368,1,684,684,1,13,1,0,1,1,0,114504
7,1402,3,1258,1402,0,0,0,1,0,0,0,194201
5,1647,2,1430,1647,2,29,1,0,0,0,0,217500
6,1556,2,716,716,2,28,1,0,1,0,0,151000
8,1904,2,1058,1058,2,1,0,0,0,0,1,275000
6,1375,1,780,780,1,57,1,0,0,1,0,141000
8,1915,2,908,927,2,14,0,0,0,0,0,220000
7,1200,2,600,600,2,5,0,0,0,0,0,151000
7,1494,2,1494,1494,2,6,0,0,0,0,0,221000
7,1986,2,768,1186,2,19,1,0,1,1,0,205000
5,1040,2,1040,1040,1,13,1,0,0,1,0,152000
5,2008,1,896,1112,3,4,1,0,0,1,1,225000
8,3194,2,965,1940,2,9,1,0,1,1,0,359100
4,1029,1,1029,1029,1,46,1,0,1,1,0,118500
9,2153,3,1440,1476,2,9,0,1,0,0,1,313000
6,1032,2,1032,1032,2,29,1,0,1,1,0,148000
8,1872,2,1299,1299,2,8,0,0,0,0,1,261500
5,1120,0,1120,1120,1,0,1,0,1,1,0,147000
4,630,0,630,630,1,38,1,0,1,1,0,75500
6,1054,2,936,1054,1,47,1,0,0,0,0,137500
6,1509,2,783,807,2,3,0,0,0,0,0,183200
6,832,2,832,832,1,54,1,0,0,1,0,105500
9,1828,3,1822,1828,2,0,0,1,0,1,0,314813
8,2262,3,1482,1482,2,5,0,0,0,0,0,305000
3,864,0,864,864,1,58,1,0,1,1,0,67000
6,2614,2,1522,1548,2,11,1,0,1,0,0,240000
5,980,2,980,980,1,32,1,0,1,1,0,135000
6,1512,2,756,756,2,7,0,0,0,1,0,168500
6,1790,2,732,1012,1,34,1,0,1,0,0,165150
6,1116,2,1116,1116,1,48,1,0,1,1,0,160000
5,1422,1,978,1422,1,29,1,0,1,0,0,139900
6,1520,1,1156,1520,1,38,1,0,1,0,0,153000
5,2080,2,1040,1040,1,38,1,0,0,1,0,135000
6,1350,2,1248,1350,1,44,1,0,1,0,0,168500
5,1750,1,636,1089,1,15,1,0,0,1,1,124000
8,1554,2,1554,1554,2,1,0,0,0,0,0,209500
7,1411,2,1386,1411,2,32,1,0,1,0,0,82500
5,1056,1,1056,1056,1,2,1,0,1,1,0,139400
6,1056,2,1056,1056,0,30,1,0,1,1,0,144000
6,3395,0,1440,1440,2,12,0,0,0,1,0,200000
2,800,0,264,800,1,59,0,0,0,1,0,60000
5,1387,1,811,811,2,55,1,0,0,1,0,93000
5,796,0,796,796,1,58,1,0,1,1,0,85000
8,1567,3,1520,1567,2,0,0,0,0,0,1,264561
8,1518,2,1518,1518,1,4,0,1,0,0,1,274000
7,1929,2,1057,1057,2,6,0,0,0,0,0,226000
8,2704,2,1952,2000,2,14,0,0,0,0,1,345000
5,1620,2,780,780,2,38,1,0,1,0,0,152000
9,1766,3,1766,1766,2,0,0,1,0,0,1,370878
6,981,2,981,981,1,36,1,0,1,1,0,143250
5,1048,2,0,1048,1,58,1,0,1,1,0,98300
6,1094,2,1094,1094,1,55,1,0,1,0,0,155000
6,1839,2,756,1051,1,44,1,0,1,1,0,155000
4,630,0,630,630,1,37,1,0,1,1,0,84500
7,1665,2,813,822,2,1,0,0,0,0,0,205950
4,1510,1,755,755,1,59,1,0,1,1,0,108000
7,1716,2,880,909,2,13,0,0,0,0,0,191000
6,1469,1,756,756,1,13,1,0,1,1,0,135000
8,2113,3,2109,2113,2,13,0,0,0,0,0,350000
6,1092,1,525,525,1,39,1,0,1,1,0,88000
5,1053,1,1053,1053,1,2,0,0,0,0,0,145500
7,1502,1,776,851,1,8,1,0,1,0,0,149000
6,1458,1,912,912,1,60,1,0,1,1,0,97500
5,1486,2,1486,1486,1,10,1,0,1,0,0,167000
7,1935,2,793,1142,2,31,1,0,1,0,0,197900
8,2448,3,1629,1686,2,4,0,0,0,0,0,402000
6,1392,2,1392,1392,1,41,1,0,1,0,0,110000
4,1181,2,1138,1181,2,36,1,0,1,0,0,137500
8,2097,3,2077,2097,1,0,0,1,0,0,1,423000
8,1936,2,1406,1454,2,6,0,0,0,0,0,230500
6,2380,2,1021,1465,2,28,1,0,1,1,0,129000
6,1679,2,1408,1679,2,10,1,0,0,0,0,193500
5,1437,2,1188,1437,1,19,1,0,1,1,0,168000
4,1180,1,700,1180,1,56,1,0,0,1,0,137500
6,1476,2,738,738,2,4,0,0,0,0,0,173500
6,1369,1,672,697,2,59,1,0,1,1,0,103600
6,1208,2,1208,1208,1,29,0,0,1,0,0,165000
6,1839,2,1477,1839,2,3,1,0,0,0,0,257500
6,1136,1,1136,1136,1,43,1,0,1,0,0,140000
6,1441,2,855,855,2,31,1,0,1,1,0,148500
4,1774,3,1095,1095,2,56,1,0,1,1,0,87000
5,792,1,768,792,1,3,0,0,0,1,0,109500
8,2046,3,2046,2046,2,1,0,1,0,0,0,372500
5,988,2,988,988,1,46,1,0,1,1,0,128500
6,923,1,923,923,2,30,1,0,1,0,0,143000
5,1520,1,793,848,1,9,1,0,1,1,0,159434
6,1291,2,1291,1291,1,11,1,0,0,1,0,173000
9,1668,3,1626,1668,2,5,0,0,0,0,0,285000
7,1839,2,1195,1195,2,12,0,0,1,0,0,221000
7,2090,2,1190,1190,2,23,0,0,0,0,0,207500
7,1761,2,874,874,3,0,0,0,0,0,0,227875
7,1102,2,551,551,2,3,0,0,0,1,0,148800
8,1419,2,1419,1419,2,0,0,0,0,0,0,392000
6,1362,2,1362,1362,2,1,0,0,0,0,0,194700
6,848,2,848,848,1,4,0,0,0,0,0,141000
10,4316,3,2444,2444,3,12,0,1,0,0,1,755000
7,2519,2,1210,1238,2,16,0,0,0,0,0,335000
5,1073,1,1073,1073,1,38,1,0,1,1,0,108480
5,1539,2,927,1067,1,59,1,0,1,1,0,141500
6,1137,2,1112,1137,2,19,1,0,0,1,0,176000
5,616,1,616,616,1,56,1,0,1,1,0,89000
5,1148,1,980,1148,1,54,1,1,1,1,0,123500
5,894,1,894,894,1,1,1,0,1,1,0,138500
7,1391,2,1391,1391,2,4,0,0,0,0,0,196000
8,1800,3,1800,1800,2,4,0,1,0,0,0,312500
7,1164,2,1164,1164,1,37,1,0,1,1,0,140000
8,2576,3,1234,1264,2,0,0,1,0,0,1,361919
5,1812,2,360,1032,2,14,1,0,0,1,0,140000
7,1484,2,1473,1484,2,5,0,0,0,0,0,213000
4,1092,0,0,372,2,60,0,0,0,1,0,55000
7,1824,2,1643,1824,2,5,1,0,0,1,0,302000
8,1324,2,1324,1324,2,3,0,0,0,0,0,254000
7,1456,2,728,728,2,0,0,0,0,0,0,179540
5,904,1,876,904,1,42,1,0,1,1,0,109900
3,729,0,270,729,1,5,0,0,1,1,0,52000
4,1178,1,859,859,1,60,1,0,1,0,0,102776
8,1228,2,1228,1228,2,19,0,0,0,0,0,189000
4,960,2,960,960,1,36,1,0,1,1,0,129000
6,1479,2,725,725,2,5,0,0,0,0,0,130500
6,1350,2,1064,1350,2,35,1,0,1,0,0,165000
7,2554,2,718,1576,1,9,1,0,1,1,0,159500
5,1178,2,1176,1178,1,8,1,0,0,1,0,157000
7,2418,3,1311,1325,2,14,0,0,0,0,0,341000
5,971,1,971,971,1,37,1,0,1,1,0,128500
8,1742,2,1742,1742,2,21,0,0,0,0,0,275000
6,848,2,848,848,1,6,0,0,0,0,0,143000
4,864,2,864,864,1,39,1,0,1,1,0,124500
4,1470,1,941,997,2,36,1,0,1,1,0,135000
9,1698,3,1698,1698,2,1,0,1,0,0,1,320000
4,864,2,864,864,1,39,1,0,0,1,0,120500
6,1680,2,880,1680,2,2,0,0,0,0,0,222000
