OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,YearsBeforeSold,ExterQual_TA,BsmtQual_Ex,KitchenQual_TA,GarageFinish_Unf,KitchenQual_Ex,SalePrice
7,1232,2,1232,1232,2,2,0,0,0,0,0,194500
5,1776,3,1584,1776,2,51,1,0,1,1,0,110000
4,1208,2,780,848,1,59,1,0,1,1,0,103000
8,1616,2,1595,1616,2,14,0,0,0,0,0,236500
7,1146,2,868,1146,2,4,0,1,0,0,0,187500
7,2031,2,1153,1153,2,9,0,0,0,0,0,222500
5,1144,1,864,1144,1,26,1,0,1,0,0,131400
5,948,1,948,948,1,39,1,0,1,1,0,108000
7,1768,2,880,880,1,36,1,0,1,1,0,163000
3,1040,2,0,1040,2,56,1,0,1,1,0,93500
8,1801,3,893,901,2,1,0,0,0,0,0,239900
5,1200,0,1200,1200,3,21,1,0,1,1,0,179000
7,1728,2,864,864,2,5,0,0,0,0,0,190000
5,1432,2,264,768,2,5,1,0,1,1,0,132000
6,912,1,912,912,1,12,1,0,0,1,0,142000
7,1349,2,1349,1349,2,6,1,0,1,1,0,179000
5,1464,2,520,1464,2,10,1,0,1,0,0,175000
8,1337,2,1337,1337,2,15,0,0,0,0,0,180000
8,2715,2,1142,1175,3,12,0,0,0,0,0,299800
7,2256,2,952,980,2,9,0,0,0,0,0,236000
7,2640,4,1240,1320,1,6,0,0,0,1,0,265979
7,1720,2,1720,1720,2,14,0,0,0,0,0,260400
4,1529,1,0,1088,2,59,1,0,1,1,0,98000
4,1140,0,576,792,1,6,1,0,1,1,0,96500
7,1320,2,660,660,2,4,0,0,0,0,0,162000
6,1494,2,1479,1494,2,9,1,0,0,0,0,217000
8,2098,3,1030,1038,2,1,0,0,0,0,1,275500
6,1026,2,1026,1026,1,4,1,0,0,0,0,156000
6,1471,2,729,742,2,10,1,0,1,1,0,172500
8,1768,2,866,866,2,2,0,0,0,0,0,212000
6,1386,2,672,672,2,32,1,0,1,0,0,158900
7,1501,2,744,757,2,9,1,0,1,1,0,179400
8,2531,3,1318,1328,2,12,0,0,0,0,0,290000
6,864,1,864,864,1,50,1,0,1,1,0,127500
5,1301,2,1145,1301,1,59,1,0,0,1,0,100000
7,1547,2,756,764,2,1,1,0,0,1,0,215200
8,2365,3,1252,1268,2,10,0,0,0,0,0,337000
8,1494,2,1494,1494,1,10,0,0,0,0,1,270000
9,1506,2,1498,1506,2,0,0,0,0,0,1,264132
7,1714,2,980,980,2,22,1,0,1,1,0,196500
6,1750,1,983,983,2,23,1,0,1,1,0,160000
7,1836,2,1860,1836,2,1,0,0,0,0,0,216837
8,3279,3,1650,1690,3,7,0,0,0,0,1,538000
5,858,2,858,858,1,27,1,0,1,1,0,134900
4,1220,2,836,1220,1,55,1,0,1,1,0,102000
6,1117,2,1029,1117,1,34,1,0,1,1,0,107000
5,912,1,912,912,1,49,1,0,1,0,0,114500
8,1973,3,1935,1973,2,1,0,0,0,0,0,395000
6,1204,2,1204,1204,2,11,1,1,1,0,0,162000
7,1614,3,1614,1614,2,0,0,0,0,0,0,221500
5,894,2,864,894,1,32,1,0,1,1,0,142500
5,2020,2,0,2020,2,30,1,0,1,1,0,144000
6,1004,2,975,1004,1,29,1,0,1,1,0,135000
7,1253,2,1237,1253,2,11,1,0,1,0,0,176000
6,1603,2,761,810,2,14,0,0,0,0,0,175900
7,1430,2,1413,1430,2,7,0,0,0,0,0,187100
5,1110,2,1097,1110,1,31,1,0,0,0,0,165500
6,1484,0,742,742,2,7,1,0,1,1,0,128000
6,1342,2,1372,1342,2,42,1,0,1,1,0,161500
5,1652,1,686,966,2,60,1,0,1,1,0,139000
7,2084,2,956,956,2,6,0,0,0,0,0,233000
4,901,1,901,901,1,8,1,0,1,1,0,107900
6,2087,2,832,976,2,0,1,0,0,0,0,187500
7,1145,2,1145,1145,2,3,0,0,0,0,0,160200
6,1062,2,1029,1062,1,31,1,0,1,0,0,146800
7,2013,2,1117,1127,2,10,0,0,1,1,0,269790
8,1496,2,1496,1496,2,0,0,0,0,0,0,225000
7,1895,2,712,1086,2,12,0,0,0,0,0,194500
6,1564,2,650,888,2,29,1,0,1,1,0,171000
6,1285,2,660,1285,1,30,1,0,1,0,0,143500
5,773,1,773,773,1,55,1,0,1,1,0,110000
9,3140,3,1926,1966,3,0,0,1,0,0,1,485000
5,1768,1,731,981,1,57,1,0,0,1,0,175000
6,1688,2,616,616,2,11,1,0,0,0,0,200000
4,1196,2,1196,1196,1,17,1,0,1,1,0,109900
7,1456,2,728,728,2,3,0,0,0,0,0,189000
9,2822,3,1734,1734,3,0,0,1,0,0,1,582933
5,1128,1,936,1128,1,52,1,0,1,1,0,118000
7,1428,2,1417,1428,2,0,0,0,0,0,1,227680
5,980,1,980,980,2,39,1,0,1,0,0,135500
5,1576,2,1324,1072,1,5,1,0,0,0,0,223500
5,1086,2,1024,1086,1,40,1,0,1,0,0,159950
5,2138,2,849,1075,2,44,1,0,1,1,0,106000
6,1309,2,1040,1309,1,7,1,0,0,0,0,181000
6,848,2,848,848,1,4,0,0,0,0,0,144500
5,1044,2,540,1044,1,58,0,0,0,1,0,55993
6,1442,1,1442,1442,1,49,1,0,1,0,0,157900
5,1250,1,686,686,1,56,1,0,0,1,0,116000
7,1661,2,1649,1661,2,12,1,0,0,0,0,224900
5,1008,1,1008,1008,1,52,1,0,1,0,0,137000
8,1689,3,1568,1689,2,6,0,0,0,0,0,271000
6,1052,2,1010,1052,1,39,1,0,1,1,0,155000
7,1358,2,1358,1358,2,0,0,0,0,0,0,224000
7,1640,2,798,798,2,5,0,0,0,0,0,183000
4,936,2,936,936,1,56,0,0,1,1,0,93000
7,1733,2,847,847,2,4,0,0,0,0,0,225000
6,1489,1,778,944,2,59,1,0,1,1,0,139500
8,1489,2,1489,1489,2,0,0,0,0,0,0,232600
10,2084,3,2078,2084,2,0,0,1,0,0,1,385000
5,784,0,784,784,1,58,1,0,0,1,0,109500
7,1434,2,1454,1434,2,8,0,0,0,0,0,189000
5,2126,2,1013,1160,2,42,1,0,1,0,0,185000
7,1223,2,600,520,2,1,0,0,0,0,0,147400
6,1392,2,1392,1392,1,51,1,0,1,0,0,166000
7,1200,2,600,520,2,1,1,0,0,0,0,151000
7,1829,2,941,941,2,7,0,0,0,0,0,237000
6,1516,2,1516,1516,1,45,1,0,1,0,0,167000
5,1144,2,1144,1144,1,47,1,0,1,1,0,139950
4,1067,2,1067,1067,2,15,1,0,0,1,0,128000
5,1559,2,1559,1559,1,34,1,0,1,1,0,153500
6,987,1,483,483,1,35,1,0,1,1,0,100000
5,1099,1,1099,1099,1,2,1,0,0,1,0,144000
5,1200,1,768,768,1,13,1,0,1,1,0,130500
6,1482,1,672,810,2,58,1,0,0,1,0,140000
5,1539,2,650,958,2,6,1,0,0,1,0,157500
6,1165,2,1127,1165,1,42,1,0,1,0,0,174900
5,1800,0,1800,1800,2,46,1,0,1,1,0,141000
5,1416,3,876,876,1,58,1,0,1,1,0,153900
5,1701,2,1390,1701,2,26,1,0,1,0,0,171000
7,1775,2,740,1006,2,16,0,0,0,1,0,213000
5,864,1,864,864,1,37,1,0,1,1,0,133500
6,2358,2,907,1307,3,11,1,0,1,1,0,240000
6,1855,2,528,1094,2,13,0,0,1,0,0,187000
6,848,2,848,848,1,4,0,0,0,0,0,131500
8,1456,2,1273,1456,2,3,0,0,0,0,0,215000
7,1646,1,918,918,2,57,1,0,1,1,0,164000
6,1445,2,1127,1445,1,45,1,0,1,0,0,158000
5,1779,2,1763,1779,1,32,1,0,1,1,0,170000
5,1040,1,1040,1040,1,0,1,0,1,1,0,127000
6,1026,2,940,1026,1,30,1,0,1,1,0,147000
6,1481,2,702,702,2,14,1,0,1,0,0,174000
7,1370,2,1090,1370,2,33,1,0,1,0,0,152000
6,2654,2,1054,1512,2,22,1,0,0,1,0,250000
7,1426,1,912,912,1,9,0,0,0,1,0,189950
5,1039,2,1039,1039,1,45,1,0,1,1,0,131500
6,1097,2,1040,1097,2,25,1,0,1,1,0,152000
5,1148,1,1148,1148,1,50,1,0,1,1,0,132500
7,1372,2,1372,1372,2,0,0,1,0,0,0,250580
5,1002,2,1002,1002,1,39,1,0,1,1,0,148500
8,1646,3,1638,1646,2,0,0,0,0,0,0,248900
4,1120,2,1040,1120,1,46,1,0,0,0,0,129000
5,2320,2,0,1547,2,56,1,0,1,1,0,169000
7,1949,2,1050,1062,2,16,0,0,0,0,0,236000
5,894,1,894,894,1,47,1,0,1,1,0,109500
6,1682,2,804,804,2,12,1,0,0,0,0,200500
5,910,2,105,910,1,12,0,0,0,1,0,116000
5,1268,1,832,1036,1,59,0,0,1,1,0,133000
5,1131,1,676,676,1,59,1,0,1,1,0,66500
8,2610,2,1184,1184,2,0,0,0,0,0,1,303477
4,1040,2,1064,1040,1,44,1,0,1,1,0,132250
9,2224,3,1462,1462,2,4,0,1,0,0,1,350000
5,1155,2,1109,1155,1,15,1,0,0,1,0,148000
5,864,1,864,864,1,4,0,0,1,1,0,136500
5,1090,2,1090,1090,1,1,1,1,1,0,0,157000
7,1717,2,1156,1187,2,16,0,0,0,0,0,187500
6,1593,2,808,808,2,16,1,0,1,0,0,178000
4,2230,1,795,954,1,56,0,0,1,1,0,118500
5,892,1,892,892,1,42,1,0,1,0,0,100000
9,1709,2,1698,1709,2,8,0,1,0,0,0,328900
5,1712,2,1626,1712,2,1,1,0,1,0,0,145000
5,1393,1,816,872,1,53,1,0,1,1,0,135500
8,2217,2,2217,2217,2,37,0,0,0,1,0,268000
6,1505,2,1505,1505,1,56,1,0,1,0,0,149500
5,924,2,672,672,1,1,1,0,1,1,0,122900
6,1683,2,918,918,2,31,1,0,1,0,0,172500
6,1068,1,1059,1068,1,3,1,0,1,0,0,154500
5,1383,1,1383,1383,1,54,1,0,1,1,0,165000
5,1535,2,0,1535,2,30,1,0,1,1,0,118858
6,1796,2,780,983,1,45,1,0,1,0,0,140000
4,951,1,951,951,1,56,1,0,1,1,0,106500
5,2240,2,0,1120,2,30,1,0,1,1,0,142953
9,2364,3,2330,2364,2,0,0,1,0,0,1,611657
5,1236,1,912,1236,1,12,1,0,1,1,0,135000
4,858,1,858,858,1,36,1,0,1,1,0,110000
5,1306,1,992,1306,1,9,1,0,1,1,0,153000
7,1509,2,783,807,2,3,0,0,0,0,0,180000
7,1670,3,1670,1670,2,0,0,0,0,0,0,240000
5,902,1,876,902,1,40,1,0,1,1,0,125500
5,1063,1,1056,1063,1,56,1,0,1,0,0,128000
8,1636,3,1623,1636,2,1,0,0,0,0,0,255000
7,2057,1,1017,1020,1,19,0,0,0,0,0,250000
5,902,2,864,902,1,23,1,0,1,1,0,131000
6,1484,2,742,742,2,4,0,0,0,0,0,174000
5,2274,2,1105,1105,2,50,1,0,1,1,0,154300
5,1268,1,1268,1268,1,20,1,0,0,1,0,143500
5,1015,1,768,1015,1,56,1,0,1,1,0,88000
5,2002,3,1001,1001,2,57,1,0,1,1,0,145000
6,1224,2,612,612,2,0,0,0,0,0,0,173733
4,1092,1,546,546,1,37,1,0,1,1,0,75000
2,480,1,480,480,0,56,1,0,1,1,0,35311
4,1229,1,1134,1229,1,53,1,0,1,0,0,135000
7,2127,3,1104,912,2,16,0,1,0,0,0,238000
6,1414,2,1184,1414,1,6,0,0,1,1,0,176500
6,1721,2,928,936,2,13,0,0,0,0,0,201000
5,2200,0,1272,1272,2,5,1,0,1,1,0,145900
6,1316,2,1316,1316,2,0,0,0,0,0,0,169990
6,1617,2,1604,1617,2,14,0,0,0,0,0,193000
6,1686,2,1686,1686,2,26,1,0,1,1,0,207500
5,1126,2,1126,1126,2,31,1,0,0,0,1,175000
8,2374,3,1181,1234,2,3,0,0,0,0,1,285000
7,1978,2,832,1098,2,40,1,0,1,0,0,176000
8,1788,2,1753,1788,2,8,0,0,0,0,1,236500
7,2236,2,964,993,2,9,1,0,0,0,0,222000
8,1466,3,1466,1466,2,2,0,0,0,0,0,201000
5,925,1,925,925,1,44,1,0,1,1,0,117500
9,1905,3,1905,1905,2,1,0,1,0,0,1,320000
7,1500,2,1500,1500,2,5,0,0,0,0,0,190000
7,2069,2,585,2069,2,1,1,0,0,0,0,242000
4,747,2,600,747,1,53,1,0,1,1,0,79900
7,1200,2,1176,1200,2,6,0,0,0,0,0,184900
7,1971,2,1113,1113,2,4,0,0,0,0,0,253000
7,1962,3,1391,1391,2,0,0,0,0,0,0,239799
7,2403,1,1032,1207,2,60,1,0,1,1,0,244400
6,1728,2,1728,1728,2,30,1,0,1,1,0,150900
7,2060,2,992,1022,2,10,0,0,0,0,0,214000
4,1440,0,1440,1440,2,30,1,0,1,1,0,150000
5,1632,2,1632,1632,2,40,1,0,1,1,0,143000
6,1344,2,819,1344,1,51,1,0,0,0,0,137500
5,1869,2,1088,1188,1,13,1,0,1,1,0,124900
5,1144,1,1144,1144,1,47,1,0,1,0,0,143000
8,1629,3,1616,1629,2,4,0,0,0,0,0,270000
7,1776,2,936,936,2,4,0,0,0,0,0,192500
6,1381,2,1161,1381,1,4,1,0,0,0,0,197500
5,864,2,864,864,1,5,1,0,0,0,0,129000
5,965,1,828,965,1,41,1,0,1,1,0,119900
5,768,1,768,768,1,6,1,0,1,0,0,133900
5,1968,2,784,1168,2,39,1,0,1,0,0,172000
6,980,0,945,980,2,31,1,0,1,1,0,127500
6,1958,2,979,979,2,57,1,0,1,1,0,145000
6,1229,2,561,561,1,29,1,0,1,0,0,124000
5,1057,2,1057,1057,1,45,1,0,1,0,0,132000
7,1337,2,1337,1337,2,4,0,0,0,0,0,185000
7,1416,2,696,696,2,11,0,0,0,1,0,155000
5,858,0,858,858,1,2,1,0,1,1,0,116500
6,2872,2,1330,1542,2,13,1,0,1,0,0,272000
6,1548,2,804,804,2,31,1,0,0,1,0,155000
9,1800,2,1800,1800,2,2,0,1,0,0,1,239000
7,1894,2,817,824,2,7,0,0,0,0,0,214900
6,1484,2,783,783,2,0,0,0,0,0,0,178900
5,1308,1,728,976,1,59,0,0,1,1,0,160000
5,1098,1,1098,1098,1,53,1,0,1,1,0,135000
3,968,0,600,600,1,59,1,0,1,1,0,37900
6,1095,1,588,1095,1,48,1,0,1,0,0,140000
4,1192,0,720,720,1,56,1,0,1,1,0,135000
7,1626,2,764,764,2,5,0,0,0,0,0,173000
6,918,1,918,918,2,31,1,0,1,1,0,99500
7,1428,2,1428,1428,2,0,0,0,0,0,0,182000
7,2019,2,728,1136,1,16,1,0,0,1,0,167500
7,1382,2,673,673,2,6,0,0,0,1,0,165000
4,869,0,440,869,1,48,1,0,0,1,0,85500
7,1241,2,1241,1241,1,0,0,0,0,0,0,199900
4,894,2,894,894,1,53,1,0,1,1,0,110000
5,1121,2,1121,1121,1,46,1,0,1,1,0,139000
7,999,2,944,999,1,1,0,0,0,0,1,178400
8,2612,3,1225,1276,2,10,0,0,0,0,0,336000
7,1266,2,1266,1266,2,1,0,0,0,0,0,159895
8,2290,2,1128,1149,2,6,0,0,0,1,0,255900
5,1734,2,0,1302,2,32,1,0,0,1,0,126000
5,1164,1,1164,1164,1,58,1,0,1,1,0,125000
6,1635,1,485,1001,1,3,1,0,0,1,0,117000
9,1940,3,1930,1940,2,0,0,1,0,0,1,395192
6,2030,2,848,1118,2,31,1,0,0,0,0,195000
7,1576,2,770,778,2,0,0,0,0,0,0,197000
8,2392,3,1396,1407,2,8,0,0,0,0,0,348000
8,1742,2,916,916,1,23,0,0,0,1,0,168000
6,1851,2,822,1020,2,14,1,0,0,0,0,187000
6,1500,2,750,750,2,0,1,0,0,0,0,173900
10,1718,3,1700,1718,2,2,0,1,0,0,1,337500
4,1230,1,747,774,1,56,1,0,1,1,0,121600
5,1050,1,1050,1050,1,45,1,0,1,1,0,136500
6,1442,2,1442,1442,2,39,1,0,1,0,0,185000
3,1077,1,1007,1077,1,56,1,0,1,1,0,91000
7,1208,2,1187,1208,2,4,0,0,0,0,0,206000
3,944,2,0,944,1,57,1,0,0,1,0,82000
5,691,1,691,691,1,57,1,0,0,1,1,86000
8,1574,3,1574,1574,2,2,0,0,0,0,0,232000
5,1680,2,1680,1680,2,31,1,0,1,1,0,136905
7,1504,2,1346,1504,2,3,0,0,0,0,0,181000
5,985,1,985,985,2,31,0,0,1,1,0,149900
6,1657,2,1657,1657,2,37,1,0,1,1,0,163500
4,1092,1,546,546,1,39,1,0,1,0,0,88000
7,1710,2,1710,1710,2,4,0,1,0,0,0,240000
5,1522,0,1008,1008,2,56,1,0,1,1,0,102000
5,1271,1,720,720,2,58,1,0,1,1,0,135000
5,1664,0,0,1664,2,45,1,0,1,1,0,100000
6,1502,1,602,900,1,11,1,0,0,1,0,165000
5,1022,1,1022,1022,1,3,1,0,1,1,0,85000
6,1082,1,1082,1082,1,57,1,0,1,1,0,119200
8,1665,2,810,810,2,8,0,0,0,0,0,227000
7,1504,2,1504,1504,2,13,0,0,0,0,0,203000
8,1360,2,1220,1360,1,25,0,0,0,0,0,187500
7,1472,2,384,802,2,15,0,0,0,0,0,160000
7,1506,2,1362,1506,2,1,0,0,0,0,0,213490
4,1132,2,1132,1132,1,3,1,0,0,0,0,176000
7,1220,2,1199,1220,2,0,0,0,0,0,0,194000
5,1248,1,912,912,1,57,1,0,1,1,0,87000
7,1504,2,1346,1504,2,2,0,0,0,0,0,191000
8,2898,2,1565,2898,2,32,0,0,0,0,0,287000
5,882,2,882,882,1,35,1,0,1,1,0,112500
5,1264,2,1268,1264,1,50,1,0,1,1,0,167500
8,1646,3,1638,1646,2,0,0,0,0,0,0,293077
5,1376,1,768,968,1,57,1,0,1,1,0,105000
6,1218,1,672,672,1,34,1,0,1,1,0,118000
5,1928,0,686,948,2,11,1,0,1,1,0,160000
7,3082,2,824,1687,2,39,1,0,1,0,0,197000
8,2520,3,1338,1352,2,13,0,0,0,0,0,310000
7,1654,3,1654,1654,2,4,0,0,0,1,0,230000
5,954,1,920,954,1,57,1,0,0,1,0,119750
4,845,1,0,845,1,52,1,0,1,1,0,84000
9,1620,3,1620,1620,2,1,0,1,0,0,1,315500
8,2263,2,1055,1055,2,6,0,0,0,0,0,287000
4,1344,0,546,798,1,1,1,0,1,1,0,97000
4,630,1,630,630,1,39,1,0,1,1,0,80000
5,1803,2,1134,1803,2,6,1,0,1,0,0,155000
6,1632,2,800,800,1,8,1,0,0,1,0,173000
6,1306,2,1306,1306,2,4,0,0,0,0,0,196000
7,2329,2,1475,1532,2,18,1,0,0,1,0,262280
8,2524,2,2524,2524,2,28,0,0,0,0,0,278000
3,1733,2,0,1733,2,54,1,0,1,1,0,139600
9,2868,3,1992,1992,3,0,0,1,0,0,1,556581
5,990,2,990,990,1,13,1,0,1,1,0,145000
5,1771,2,0,1771,1,3,1,0,1,1,0,115000
4,930,1,0,930,1,4,1,0,0,1,0,84900
7,1302,2,1302,1302,2,0,0,0,0,0,0,176485
7,1316,2,1316,1316,2,0,0,0,0,0,0,200141
6,1977,2,816,1127,1,29,1,0,1,0,0,165000
5,1526,1,1216,1526,1,8,1,0,1,1,0,144500
8,1989,2,1065,1091,2,4,0,0,0,0,0,255000
6,1523,2,1193,1523,2,32,1,0,1,0,0,180000
7,1364,2,1364,1364,2,1,0,0,0,0,0,185850
7,1850,2,973,979,2,15,0,0,0,0,0,248000
9,2184,3,1104,1130,2,1,0,1,0,0,1,335000
6,1991,2,854,1096,1,57,1,0,1,1,0,220000
8,1338,2,1338,1338,2,9,0,0,0,0,0,213500
3,894,3,894,894,1,58,0,0,1,0,0,81000
5,2337,2,662,1422,2,57,1,0,1,1,0,90000
6,1103,2,1103,1103,1,26,1,0,0,1,0,110500
5,1154,2,1154,1154,1,43,1,0,1,0,0,154000
7,2260,2,1306,1306,2,13,0,1,0,0,0,328000
6,1571,2,799,799,2,15,0,0,1,0,0,178000
6,1611,2,780,798,1,44,1,0,1,0,0,167900
6,2521,2,942,1291,2,33,1,0,1,0,0,151400
5,893,2,845,893,1,4,1,0,0,1,0,135000
5,1048,1,1048,1048,1,51,1,0,1,1,0,135000
6,1556,2,727,829,1,41,1,0,1,1,0,154000
5,1456,1,810,1002,1,56,1,0,1,1,0,91500
6,1426,2,690,698,1,32,1,0,1,0,0,159500
7,1240,3,1240,1240,2,1,0,0,0,0,0,194000
7,1740,1,800,960,1,23,1,0,1,1,0,219500
5,1466,2,796,1096,2,17,1,0,0,1,0,170000
5,1096,1,1096,1096,1,37,1,0,1,0,0,138800
6,848,2,848,848,1,2,0,0,0,0,0,155900
5,990,1,990,990,1,13,1,0,1,1,0,126000
6,1258,2,1258,1258,2,4,0,0,0,0,0,145000
5,1040,1,1040,1040,1,47,1,0,1,0,0,133000
7,1459,2,1459,1459,2,5,0,0,0,0,0,192000
6,1251,1,1251,1251,1,42,1,0,1,0,0,160000
6,1498,2,691,691,2,10,1,0,1,0,0,187500
6,996,2,936,996,1,18,1,0,0,1,0,147000
4,1092,1,546,546,1,37,1,0,1,0,0,83500
8,1953,3,1082,1082,2,3,0,0,0,0,0,252000
7,1709,2,970,970,2,2,0,0,0,1,0,137500
8,1247,2,1247,1247,1,1,0,0,0,0,0,197000
3,1040,2,0,1040,2,59,1,0,1,1,0,92900
7,1252,2,600,624,2,8,0,0,0,1,0,160000
6,1694,2,1181,1390,2,58,1,0,1,1,0,136500
